915 1680
-0.4408 -0.010667 0.018667
-0.2808 0.021333 0.018667
-0.1448 0.069333 0.018667
-0.0488 0.109333 0.018667
0.0632 0.157333 0.018667
0.1352 0.197333 0.018667
0.2472 0.253333 0.018667
0.3272 0.261333 0.018667
0.3912 0.245333 0.018667
0.4392 0.213333 0.018667
0.4472 0.157333 0.018667
0.4392 0.101333 0.018667
0.4152 0.061333 0.018667
0.3432 0.013333 0.018667
0.2472 -0.018667 0.018667
-0.440907 -0.01116 0.016228
-0.28304 0.018868 0.006471
-0.148853 0.06391 -0.008164
-0.054133 0.101445 -0.02036
0.056373 0.146487 -0.034995
0.127413 0.184023 -0.047191
0.23792 0.236572 -0.064265
0.316853 0.244079 -0.066704
0.38 0.229065 -0.061826
0.42736 0.199037 -0.052069
0.435253 0.146487 -0.034995
0.42736 0.093938 -0.017921
0.40368 0.056403 -0.005725
0.33264 0.011361 0.00891
0.23792 -0.018667 0.018667
-0.441013 -0.012367 0.01409
-0.28528 0.012831 -0.004218
-0.152907 0.050628 -0.031679
-0.059467 0.082126 -0.054563
0.049547 0.119923 -0.082025
0.119627 0.151421 -0.104909
0.22864 0.195518 -0.136948
0.306507 0.201817 -0.141524
0.3688 0.189218 -0.132371
0.41552 0.16402 -0.114063
0.423307 0.119923 -0.082025
0.41552 0.075827 -0.049987
0.39216 0.044329 -0.027102
0.32208 0.006532 0.000359
0.22864 -0.018667 0.018667
-0.44112 -0.014152 0.012453
-0.28752 0.003904 -0.0124
-0.15696 0.030989 -0.049679
-0.0648 0.05356 -0.080745
0.04272 0.080646 -0.118025
0.11184 0.103216 -0.149091
0.21936 0.134816 -0.192584
0.29616 0.13933 -0.198797
0.3576 0.130302 -0.186371
0.40368 0.112245 -0.161518
0.41136 0.080646 -0.118025
0.40368 0.049046 -0.074532
0.38064 0.026475 -0.043466
0.31152 -0.00061 -0.006186
0.21936 -0.018667 0.018667
-0.441227 -0.016326 0.011464
-0.28976 -0.006965 -0.017347
-0.161013 0.007077 -0.060563
-0.070133 0.018778 -0.096576
0.035893 0.03282 -0.139792
0.104053 0.044521 -0.175805
0.21008 0.060903 -0.226224
0.285813 0.063243 -0.233427
0.3464 0.058563 -0.219021
0.39184 0.049202 -0.190211
0.399413 0.03282 -0.139792
0.39184 0.016438 -0.089373
0.36912 0.004736 -0.05336
0.30096 -0.009306 -0.010144
0.21008 -0.018667 0.018667
-0.441333 -0.018667 0.0112
-0.292 -0.018667 -0.018667
-0.165067 -0.018667 -0.063467
-0.075467 -0.018667 -0.1008
0.029067 -0.018667 -0.1456
0.096267 -0.018667 -0.182933
0.2008 -0.018667 -0.2352
0.275467 -0.018667 -0.242667
0.3352 -0.018667 -0.227733
0.38 -0.018667 -0.197867
0.387467 -0.018667 -0.1456
0.38 -0.018667 -0.093333
0.3576 -0.018667 -0.056
0.2904 -0.018667 -0.0112
0.2008 -0.018667 0.018667
-0.44144 -0.020941 0.011667
-0.29424 -0.030039 -0.016332
-0.16912 -0.043685 -0.058331
-0.0808 -0.055057 -0.09333
0.02224 -0.068703 -0.135328
0.08848 -0.080074 -0.170327
0.19152 -0.095995 -0.219326
0.26512 -0.098269 -0.226325
0.324 -0.093721 -0.212326
0.36816 -0.084623 -0.184327
0.37552 -0.068703 -0.135328
0.36816 -0.052782 -0.08633
0.34608 -0.04141 -0.051331
0.27984 -0.027764 -0.009332
0.19152 -0.018667 0.018667
-0.441547 -0.02293 0.012799
-0.29648 -0.039984 -0.010674
-0.173173 -0.065564 -0.045882
